,Function,Total Pay,Full-Time Equivalent
Alabama,Total,324869078,88617.00
Alabama,Natural Resources,7955809,2227.00
Alabama,Parks and Recreation,1419159,637.00
Alaska,Total,114168093,25653.00
Alaska,Natural Resources,10400227,2394.00
Alaska,Parks and Recreation,333799,87.00
Arizona,Total,259356616,68224.00
Arizona,Natural Resources,12633134,2985.00
Arizona,Parks and Recreation,1210870,418.00
Arkansas,Total,191038911,59386.00
Arkansas,Natural Resources,5610470,1944.00
Arkansas,Parks and Recreation,1616882,674.00
California,Total,2118772912,387168.00
California,Natural Resources,69796245,14022.00
California,Parks and Recreation,13790255,3370.00
Colorado,Total,301750774,67784.00
Colorado,Natural Resources,7162826,1462.00
Colorado,Parks and Recreation,1281955,298.00
Connecticut,Total,308093898,61823.00
Connecticut,Natural Resources,4214865,863.00
Connecticut,Parks and Recreation,848429,172.00
Delaware,Total,105524288,26148.00
Delaware,Natural Resources,1862175,521.00
Delaware,Parks and Recreation,811633,303.00
Florida,Total,691311981,188772.00
Florida,Natural Resources,31180520,9876.00
Florida,Parks and Recreation,3304331,1377.00
Georgia,Total,441675105,126420.00
Georgia,Natural Resources,13542775,4432.00
Georgia,Parks and Recreation,5733477,2642.00
Hawaii,Total,224849191,57210.00
Hawaii,Natural Resources,4860506,1145.00
Hawaii,Parks and Recreation,564024,176.00
Idaho,Total,83181635,22190.00
Idaho,Natural Resources,8079770,2076.00
Idaho,Parks and Recreation,717086,243.00
Illinois,Total,556183840,125015.00
Illinois,Natural Resources,13516404,3562.00
Illinois,Parks and Recreation,2244922,577.00
Indiana,Total,317084743,89558.00
Indiana,Natural Resources,8624416,2773.00
Indiana,Parks and Recreation,463578,152.00
Iowa,Total,239302959,53427.00
Iowa,Natural Resources,8429058,1925.00
Iowa,Parks and Recreation,568398,118.00
Kansas,Total,163014180,45098.00
Kansas,Natural Resources,3019584,846.00
Kansas,Parks and Recreation,1493004,573.00
Kentucky,Total,282497459,80307.00
Kentucky,Natural Resources,11726701,3965.00
Kentucky,Parks and Recreation,3323968,1494.00
Louisiana,Total,300928942,84593.00
Louisiana,Natural Resources,15985451,4521.00
Louisiana,Parks and Recreation,2782874,1026.00
Maine,Total,87021568,22870.00
Maine,Natural Resources,4519285,1140.00
Maine,Parks and Recreation,567215,163.00
Maryland,Total,391121219,90333.00
Maryland,Natural Resources,7567699,1780.00
Maryland,Parks and Recreation,1558245,430.00
Massachusetts,Total,450308816,96109.00
Massachusetts,Natural Resources,7214962,1431.00
Massachusetts,Parks and Recreation,2047726,534.00
Michigan,Total,627823540,144807.00
Michigan,Natural Resources,19653960,4553.00
Michigan,Parks and Recreation,1154459,275.00
Minnesota,Total,352923171,78266.00
Minnesota,Natural Resources,13059472,3055.00
Minnesota,Parks and Recreation,2489463,598.00
Mississippi,Total,176865361,55824.00
Mississippi,Natural Resources,8897055,3226.00
Mississippi,Parks and Recreation,840827,412.00
Missouri,Total,277543779,89532.00
Missouri,Natural Resources,7572818,2549.00
Missouri,Parks and Recreation,1625484,630.00
Montana,Total,72476477,20017.00
Montana,Natural Resources,5201938,1489.00
Montana,Parks and Recreation,232557,73.00
Nebraska,Total,105465727,32465.00
Nebraska,Natural Resources,6274259,2173.00
